ISO_code,Total_number_of_passenger_entries_and_exits,Location_name,Region,year,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
GB-ABE,480502.0,Aberdeen City,Scotland,2020.0,-49.15555555555556,-13.513245033112582,19.477351916376307,-44.717460317460315,-42.32380952380952,14.578947368421053
GB-ABD,198716.0,Aberdeenshire,Scotland,2020.0,-28.93581081081081,-13.56953642384106,19.04778156996587,-35.527027027027025,-37.58095238095238,12.513513513513514
GB-ANS,110394.0,Angus,Scotland,2020.0,-27.83108108108108,-7.993243243243243,10.69811320754717,-28.635135135135137,-33.96507936507936,10.771689497716896
GB-AGB,385884.0,Argyll and Bute,Scotland,2020.0,-23.615658362989326,-10.56418918918919,19.255555555555556,-14.597972972972974,-33.814189189189186,7.771241830065359
GB-BDG,6924238.0,Barking and Dagenham,London,2020.0,-33.50155763239876,-9.763239875389408,49.391891891891895,-36.27725856697819,-37.389408099688474,12.679127725856699
GB-BNE,1842882.0,Barnet,London,2020.0,-36.981308411214954,-12.411214953271028,66.17905405405405,-45.11214953271028,-45.30529595015577,16.45482866043614
GB-BNS,552954.0,Barnsley,Yorkshire and The Humber,2020.0,-38.797507788161994,-9.56386292834891,24.20608108108108,-27.95873015873016,-31.476635514018692,10.95638629283489
GB-BAS,1389984.0,Bath and North East Somerset,South West,2020.0,-48.01672240802676,-19.074324324324323,19.766323024054984,-45.020270270270274,-44.80952380952381,14.807407407407407
GB-BDF,878012.0,Bedford,East of England,2020.0,-39.4180602006689,-14.281456953642385,1.569060773480663,-44.75675675675676,-34.52063492063492,13.37
GB-BEX,4686702.0,Bexley,London,2020.0,-38.76323987538941,-10.825545171339565,40.70608108108108,-44.30218068535826,-40.96884735202492,15.133956386292835
GB-BIR,14914200.0,Birmingham,West Midlands,2020.0,-43.218068535825545,-15.74766355140187,9.821316614420063,-51.585669781931465,-37.73520249221184,12.84423676012461
GB-BBD,522938.0,Blackburn with Darwen,North West,2020.0,-39.060810810810814,-12.172297297297296,-37.5,-33.645270270270274,-31.095238095238095,11.63768115942029
GB-BPL,635114.0,Blackpool,North West,2020.0,-33.20608108108108,-7.952702702702703,13.858024691358025,-18.800675675675677,-31.384126984126983,9.620338983050848
GB-BOL,1346008.0,Bolton,North West,2020.0,-36.85981308411215,-13.750778816199377,15.83445945945946,-39.0251572327044,-34.58878504672897,12.348909657320872
GB-BCP,1261446.0,"Bournemouth, Christchurch and Poole",South West,,,,,,,
GB-BRC,691004.0,Bracknell Forest,South East,2020.0,-41.604729729729726,-12.79391891891892,6.976744186046512,-46.6554054054054,-42.20952380952381,16.419213973799128
GB-BRD,4462812.0,Bradford,Yorkshire and The Humber,2020.0,-35.71339563862929,-13.049844236760125,31.33108108108108,-41.77258566978193,-35.373831775700936,12.077881619937695
GB-BEN,11420312.0,Brent,London,2020.0,-37.60747663551402,-9.87227414330218,81.86486486486487,-41.94392523364486,-42.43613707165109,14.903426791277258
GB-BGE,447776.0,Bridgend - Pen-y-bont ar Ogwr,Wales,2020.0,-39.567567567567565,-8.452702702702704,7.571428571428571,-44.08445945945946,-34.96190476190476,12.988549618320612
GB-BNH,5858368.0,Brighton and Hove,South East,2020.0,-41.72727272727273,-17.592476489028215,31.768166089965398,-46.246105919003114,-44.56190476190476,14.388349514563107
GB-BST,2544790.0,"Bristol, City of",South West,2020.0,-48.993769470404985,-18.174454828660437,39.597972972972975,-55.099688473520246,-43.532710280373834,15.781931464174455
GB-BRY,9446976.0,Bromley,London,2020.0,-39.320872274143305,-10.688473520249222,28.029900332225914,-47.41744548286604,-44.822429906542055,17.062305295950157
GB-BKM,2854530.0,Buckinghamshire,South East,2020.0,-37.40809968847352,-15.517133956386292,19.368243243243242,-40.1588785046729,-39.426791277258566,15.006230529595015
GB-CAY,366250.0,Caerphilly - Caerffili,Wales,2020.0,-33.71283783783784,-12.341216216216216,-10.293103448275861,-38.0,-34.765079365079366,12.470588235294118
GB-CLD,939004.0,Calderdale,Yorkshire and The Humber,2020.0,-38.545171339563865,-14.953271028037383,-22.033783783783782,-33.040880503144656,-35.0440251572327,12.63551401869159
GB-CMD,27260060.0,Camden,London,2020.0,-67.11214953271028,-38.06230529595015,3.8821656050955413,-66.24299065420561,-53.57861635220126,19.335443037974684
GB-CRF,3122660.0,Cardiff - Caerdydd,Wales,2020.0,-48.35202492211838,-18.83177570093458,-11.982993197278912,-55.570093457943926,-45.94025157232704,15.143302180685358
GB-CMN,196610.0,Carmarthenshire - Sir Gaerfyrddin,Wales,2020.0,-40.16891891891892,-3.608108108108108,11.417241379310346,-37.432432432432435,-33.78095238095238,11.519298245614035
GB-CBF,1241632.0,Central Bedfordshire,East of England,2020.0,-34.413907284768214,-10.309375,26.399305555555557,-29.285714285714285,-36.75238095238095,14.044585987261147
GB-CHE,1921780.0,Cheshire East,North West,2020.0,-37.405660377358494,-13.598130841121495,21.9222972972973,-38.67601246105919,-37.4496855345912,13.246105919003115
GB-CHW,2070730.0,Cheshire West and Chester,North West,2020.0,-37.610591900311526,-11.819314641744548,14.277027027027026,-39.198113207547166,-37.867924528301884,12.968847352024921
